text,label
在 韩 红 基 金 会 2 0 1 8 年 的 审 计 报 告 上 可 看 到 其 2 0 1 7 年 度 捐 赠 收 入 是 2 2 4 6 万 元 2 0 1 8 年 度 公 益 支 出 是 1 5 7 8 万 元 这 个 比 例 是 7 0 2 8 而 非 4 5 8 7,1
感 谢 有 你 们 向 所 有 奋 战 在 一 线 的 医 护 人 员 致 敬 期 待 大 家 都 能 平 安 归 来 过 个 好 年,2
1 6 省 份 一 省 包 一 市 支 援 湖 北 嘿 你 在 干 嘛 呢 何 老 师 的 声 音 太 好 听 了 听 着 听 着 快 哭 了 我 在 广 东 我 们 的 医 疗 天 团 最 近 已 经 到 达 荆 州 荆 州 不 要 怕 大 广 东 的 医 疗 天 团 很 棒 要 加 油 一 切 都 会 好 起 来 的 l m a y d a y 回 憶 已 如 煙 t y t 8 3 1 的 视 频,2
普 通 感 冒 以 后 也 别 吃 抗 生 素 了 烧 吃 退 烧 药 布 洛 芬 啥 的 鼻 塞 严 重 可 以 高 渗 海 盐 水 喷 鼻 子 或 者 吃 点 含 伪 麻 黄 的 感 冒 药 如 白 加 黑 咳 嗽 有 痰 看 情 况 吃 化 痰 药 如 盐 酸 氨 溴 索 止 咳 药 如 右 美 沙 芬 正 常 不 很 难 受 抗 过 去 确 实 是 对 的 超 过 用 药 时 限 不 好 还 是 要 看 医 生,1
爷 爷 你 好 我 是 武 汉 儿 童 医 院 的 护 士 你 带 着 小 孩 来 武 汉 儿 童 医 院 住 院 我 们 收 确 诊 的 小 孩 那 外 公 和 小 姑 娘 呢,1
时 间 是 最 好 的 良 药 相 信 湖 北 武 汉 在 中 国 人 民 的 支 持 下 一 定 能 很 快 渡 过 难 关 相 信 中 国 人 风 雨 后 见 彩 虹,2
黑 龙 江 首 援 鄂 3 0 0 0 吨 大 米 专 列 人 每 一 天 要 吃 两 颗 药 早 上 一 颗 晚 上 一 颗 每 天 早 上 吃 一 颗 感 恩 每 天 晚 上 睡 觉 之 前 吃 一 颗 那 叫 知 足 你 就 会 一 辈 子 活 在 快 乐 的 人 生 当 中 2 上 海,1
境 内 确 诊 2 1 7 例 新 型 冠 状 病 毒 肺 炎 病 例 握 草 还 有 潜 伏 期 的 呢 太 可 怕 了,0
是 真 的 很 感 谢 他 们 的 付 出 创 造 历 史 承 受 悲 欢 的 从 来 是 普 通 人 不 是 留 名 的 帝 王 将 相 我 真 心 希 望 友 能 记 住 这 些 人 他 们 是 最 底 层 的 劳 动 者 除 了 医 护 他 们 同 样 也 是 这 时 候 能 真 正 为 疫 情 出 力 的 人 如 果 能 记 住 请 从 此 往 后 对 底 层 劳 动 者 多 一 点 尊 敬 多 一 点 体 谅 多 一 点 感 激 吧,2
刚 复 工 啊,1
